user,item,rating
343,833,3
344,75,5
344,167,5
344,979,1
344,101,5
345,810,3
345,53,1
345,575,1
345,226,1
346,71,1
346,361,1
346,801,1
346,660,1
346,693,1
346,808,1
346,603,3
346,183,2
346,482,2
346,133,3
346,894,1
346,53,1
346,899,3
346,180,1
346,15,5
346,560,4
346,357,2
346,382,1
347,75,1
347,531,1
347,900,1
347,65,1
348,1,4
348,238,1
348,820,1
348,512,1
349,439,1
349,344,5
349,188,1
349,900,1
350,128,3
350,25,1
350,444,4
350,578,1
350,349,4
350,109,4
351,286,3
351,432,1
351,42,1
351,946,5
351,102,1
351,6,5
351,801,1
352,164,1
352,275,2
352,48,5
352,651,1
352,49,4
352,100,4
353,306,2
353,355,5
353,259,4
353,45,5
353,125,4
353,741,3
353,837,3
353,733,4
353,6,5
353,175,3
353,806,3
353,709,4
353,226,4
353,73,3
353,158,4
353,349,2
354,295,2
354,23,4
354,629,3
354,47,3
355,437,1
355,770,1
355,693,1
355,423,2
355,214,1
356,376,5
356,286,1
356,484,1
356,176,3
357,404,4
357,31,5
357,192,4
357,783,5
358,291,2
358,27,1
358,867,1
358,657,1
358,801,1
358,806,1
358,653,1
358,376,1
358,152,1
358,50,1
359,817,1
359,99,3
359,94,1
359,300,1
359,104,3
359,299,4
360,280,1
360,662,1
360,6,1
360,150,1
360,301,1
360,202,1
361,648,3
361,767,5
361,22,1
361,12,3
361,21,5
361,31,3
362,742,1
362,34,3
362,120,1
362,30,1
363,742,2
363,884,1
363,934,3
363,14,4
364,476,5
364,818,1
364,316,1
364,334,1
364,28,1
364,299,1
364,48,3
364,454,1
364,675,1
364,68,2
364,383,1
364,0,4
365,268,3
365,217,3
365,72,4
365,36,4
365,421,4
365,429,4
366,521,1
366,56,3
366,825,2
366,445,1
367,881,2
367,498,1
367,550,2
367,231,1
367,877,2
367,446,2
367,665,1
368,209,1
368,445,1
368,849,4
368,293,3
368,85,1
369,363,2
369,41,5
369,345,1
369,607,3
369,25,3
369,64,3
369,419,4
369,6,2
369,102,4
369,13,5
369,36,2
369,691,2
369,34,2
369,508,2
370,1,1
370,286,3
370,936,3
370,727,2
370,109,2
371,58,4
371,957,2
371,31,3
371,315,3
372,13,3
372,72,3
372,816,2
372,34,4
372,190,4
372,373,3
373,484,4
373,908,1
373,876,4
373,241,2
374,790,1
374,713,1
374,579,1
374,27,1
375,901,2
375,341,1
375,255,1
375,74,1
375,35,1
375,679,1
376,228,1
376,703,1
376,914,3
376,405,1
376,954,3
376,889,3
377,724,1
377,350,2
377,458,3
377,170,3
378,955,1
378,929,1
378,98,4
378,205,1
379,36,1
379,738,2
379,345,1
379,389,1
379,401,1
380,496,1
380,93,1
380,73,3
380,725,1
380,772,3
380,45,1
381,614,1
381,51,1
381,522,1
381,424,1
382,239,4
382,183,5
382,439,1
382,99,1
382,850,2
383,211,3
383,348,1
383,28,2
383,800,2
383,639,2
383,62,2
383,65,2
383,58,3
384,58,4
384,326,1
384,782,1
384,956,2
384,858,1
384,731,1
384,557,2
384,491,1
385,709,5
385,316,1
385,336,1
385,13,5
385,534,1
385,155,1
385,224,1
386,506,3
386,245,4
386,252,5
386,99,5
387,13,5
387,7,5
387,524,1
387,305,1
387,385,4
387,229,5
387,74,1
387,62,2
387,42,3
387,585,1
387,43,3
387,56,5
387,673,1
387,880,1
387,635,1
388,237,1
388,437,2
388,71,1
388,39,2
388,42,5
388,778,1
388,752,1
389,234,4
389,330,5
389,329,2
389,317,5
389,554,1
389,546,1
390,388,4
390,36,5
390,122,3
390,45,3
390,628,3
390,50,3
390,377,5
390,437,3
390,185,1
391,475,5
391,349,1
391,759,3
391,71,5
392,21,4
392,58,2
392,6,2
392,882,4
392,12,5
392,271,5
393,811,1
393,92,1
393,788,1
393,412,1
394,315,3
394,71,4
394,767,3
394,31,5
394,7,4
394,6,5
394,437,4
394,289,5
394,482,1
395,518,1
395,49,5
395,21,5
395,667,4
395,92,2
396,859,2
396,611,2
396,718,4
396,165,5
397,31,3
397,589,1
397,411,1
397,646,2
397,583,4
398,443,1
398,440,1
398,170,1
398,65,1
398,393,5
399,360,2
399,715,2
399,293,1
399,886,1
399,15,1
399,171,1
400,580,2
400,920,3
400,45,2
400,275,2
400,74,2
400,758,3
401,764,1
401,130,1
401,315,4
401,566,5
401,58,5
401,42,1
401,795,1
402,747,1
402,324,4
402,23,1
402,500,2
403,358,1
403,599,5
403,952,1
403,109,5
403,293,2
403,791,1
404,21,3
404,147,3
404,58,4
404,70,5
404,103,2
405,273,1
405,827,2
405,832,2
405,886,2
405,402,2
406,738,1
406,99,4
406,814,2
406,325,1
407,244,3
407,94,2
407,183,3
407,12,4
407,99,3
407,41,4
407,275,3
407,625,4
407,337,3
407,785,3
407,73,3
408,451,3
408,254,2
408,252,1
408,109,2
408,286,2
408,524,2
408,240,1
409,224,1
409,109,1
409,441,4
409,316,1
409,394,4
409,389,1
409,553,1
409,515,1
409,645,1
409,78,4
409,941,1
410,933,3
410,86,1
410,369,3
410,45,4
410,102,5
411,47,5
411,798,1
411,64,5
411,173,1
411,324,5
412,463,1
412,12,2
412,800,5
412,28,3
412,509,2
413,862,3
413,564,3
413,562,3
413,671,4
413,703,2
413,339,2
413,963,3
413,808,2
413,157,3
413,2,2
414,386,1
414,951,3
414,858,1
414,968,1
415,645,1
415,313,5
415,32,1
415,293,1
415,625,2
416,941,4
416,256,1
416,480,2
416,915,3
416,428,1
416,787,4
417,1,1
417,76,1
417,147,1
417,878,1
417,436,1
417,593,1
417,190,1
417,224,1
417,103,1
417,213,1
417,151,1
417,45,1
417,119,1
417,47,1
417,92,1
417,8,3
417,315,1
417,823,1
417,609,1
417,741,1
417,563,1
417,542,1
417,509,1
417,647,1
417,145,1
417,234,1
418,265,1
418,923,1
418,1,5
418,651,3
419,74,5
419,327,1
419,167,5
419,293,2
419,71,1
419,12,4
420,78,5
420,243,5
420,301,5
420,777,5
420,672,4
420,49,5
420,45,5
421,618,1
421,412,2
421,416,4
421,426,1
421,240,2
421,42,1
421,275,1
421,281,1
421,292,1
422,883,4
422,300,3
422,332,5
422,237,2
422,328,3
423,524,1
423,669,4
423,80,1
423,604,3
424,104,4
424,636,5
424,132,4
424,299,5
424,805,4
424,725,1
424,102,5
424,112,4
424,223,1
424,315,4
424,312,2
424,40,1
424,28,3
424,49,5
424,108,3
424,244,4
424,461,3
424,343,3
424,14,4
424,319,4
424,270,3
424,62,3
425,81,3
425,181,1
425,575,2
425,635,2
425,94,5
426,574,1
426,492,2
426,149,4
426,231,1
426,966,1
426,64,1
426,7,5
426,220,1
427,271,5
427,73,2
427,154,5
427,36,5
428,101,3
428,64,3
428,1,3
428,139,3
428,646,2
429,447,1
429,78,4
429,717,2
429,32,1
429,201,1
430,7,1
430,682,2
430,383,2
430,672,1
430,17,2
431,866,5
431,435,4
431,401,5
431,730,4
431,965,5
432,102,4
432,84,3
432,304,3
432,71,1
432,99,5
433,420,2
433,12,4
433,957,1
433,574,3
433,477,2
433,7,1
434,177,1
434,304,2
434,719,1
434,496,1
434,526,1
435,726,2
435,782,2
435,820,1
435,589,1
435,170,2
435,560,2
436,673,1
436,71,3
436,286,1
436,1,1
436,102,4
437,200,1
437,300,5
437,232,1
437,26,3
437,968,1
437,617,3
437,825,1
437,905,2
437,13,3
437,113,4
438,682,1
438,134,5
438,300,5
438,416,4
439,69,5
439,661,2
439,152,4
439,393,5
439,483,5
440,356,1
440,222,1
440,732,1
440,861,1
441,335,2
441,201,4
441,2,2
441,482,2
441,53,2
441,49,3
441,903,1
441,709,2
441,620,4
441,501,1
442,14,3
442,106,3
442,74,4
442,308,2
442,243,1
442,36,3
442,625,1
442,71,3
443,312,1
443,768,2
443,8,5
443,829,1
443,16,3
444,460,5
444,343,3
444,58,5
444,47,5
444,293,5
444,33,5
444,241,5
445,739,5
445,587,2
445,506,3
445,42,2
445,1,3
446,102,4
446,67,2
446,78,4
446,279,4
447,258,4
447,29,5
447,506,4
447,377,4
447,88,5
447,608,3
448,825,2
448,342,4
448,6,4
448,187,1
448,461,3
449,49,2
449,12,5
449,461,3
449,452,2
449,617,2
449,72,5
450,151,1
450,527,1
450,200,1
450,209,1
450,698,1
451,57,1
451,94,5
451,128,5
451,104,5
451,65,4
452,39,1
452,544,4
452,377,1
452,834,1
452,423,1
452,399,4
453,602,3
453,864,4
453,270,4
453,8,4
453,189,3
453,419,4
454,952,1
454,109,5
454,897,1
454,985,1
455,545,1
455,667,1
455,596,1
455,360,3
455,31,5
455,16,1
455,439,1
455,29,1
455,120,1
456,8,5
456,326,5
456,1,5
456,270,2
456,532,1
457,82,1
457,477,3
457,226,3
457,498,2
457,531,4
457,525,3
457,139,4
458,102,3
458,590,1
458,294,2
458,99,2
458,275,2
458,237,2
459,951,5
459,418,1
459,300,5
459,65,4
459,617,5
460,726,1
460,45,3
460,880,1
460,239,1
461,778,1
461,490,1
461,14,2
461,721,1
462,232,3
462,265,3
462,25,3
462,890,2
462,39,5
462,775,2
463,455,1
463,354,3
463,910,3
463,506,3
463,338,5
463,99,4
464,700,2
464,383,4
464,574,3
464,47,2
464,37,5
465,72,3
465,434,4
465,778,4
465,373,4
465,423,3
465,494,2
465,393,4
466,491,1
466,627,1
466,13,4
466,272,1
466,82,1
466,16,3
466,639,3
467,616,1
467,482,2
467,868,2
467,66,4
467,864,2
467,466,3
468,532,1
468,357,5
468,292,2
468,208,1
469,49,1
469,754,1
469,131,4
469,401,3
470,113,1
470,634,1
470,41,4
470,646,2
471,12,2
471,280,3
471,290,2
471,953,1
471,220,1
471,498,3
471,450,2
472,951,1
472,623,1
472,125,1
472,149,4
472,117,1
472,915,1
472,123,1
472,788,1
473,466,2
473,14,3
473,475,4
473,45,2
473,122,3
473,696,2
473,302,3
473,463,2
474,9,3
474,16,3
474,131,1
474,112,3
474,20,1
475,128,4
475,149,5
475,640,3
475,609,2
476,791,3
476,289,5
476,25,1
476,431,5
477,782,3
477,94,5
477,550,5
477,13,5
478,224,2
478,868,2
478,908,2
478,311,3
478,376,4
479,739,3
479,1,2
479,42,4
479,836,1
479,826,3
480,74,2
480,0,5
480,165,5
480,31,5
480,42,3
480,16,5
481,815,2
481,445,2
481,262,2
481,583,3
482,393,3
482,39,3
482,56,4
482,861,3
482,229,2
483,13,3
483,292,3
483,1,5
483,559,3
483,192,2
483,838,4
483,628,2
483,370,1
484,42,3
484,437,4
484,341,1
484,393,4
485,36,4
485,477,4
485,532,3
485,47,4
485,547,2
486,26,5
486,34,5
486,7,5
486,476,5
486,980,4
487,94,1
487,394,5
487,781,1
487,160,1
488,667,2
488,316,5
488,184,2
488,233,3
488,135,2
488,652,2
488,208,3
489,190,3
489,357,4
489,897,3
489,231,1
489,642,1
489,522,1
489,410,2
489,291,1
489,440,3
489,827,1
489,110,1
489,837,3
489,833,2
490,312,5
490,587,2
490,71,5
490,525,1
490,841,1
490,307,5
490,94,1
491,303,1
491,99,1
491,34,1
491,501,1
491,713,1
492,943,2
492,935,2
492,573,1
492,88,1
493,971,1
493,56,3
493,102,4
493,417,2
493,928,1
494,5,5
494,1,5
494,324,5
494,131,5
494,12,5
494,122,5
494,276,5
495,98,2
495,42,4
495,49,1
495,940,1
496,773,5
496,267,5
496,763,1
496,868,3
496,61,1
496,820,4
496,605,5
496,844,2
496,944,1
497,738,5
497,287,1
497,31,1
497,7,5
497,14,5
497,363,5
498,746,5
498,317,5
498,41,5
498,688,5
498,814,4
498,78,5
498,102,5
498,289,5
498,100,4
498,312,5
498,0,5
498,293,5
498,297,1
498,165,5
499,596,5
499,299,1
499,695,2
499,630,5
499,187,1
499,196,5
500,433,3
500,929,1
500,217,3
500,781,1
500,51,1
501,765,5
501,219,1
501,569,2
501,34,5
501,790,1
501,58,4
501,263,1
501,291,5
502,153,1
502,128,3
502,164,2
502,6,3
503,696,4
503,14,5
503,539,3
503,564,5
504,97,1
504,88,3
504,749,1
504,179,2
504,911,1
504,217,3
505,866,1
505,670,4
505,141,1
505,855,5
506,49,4
506,981,2
506,686,3
506,78,4
506,69,3
507,899,2
507,993,2
507,289,3
507,72,2
507,635,3
507,661,2
508,326,1
508,406,2
508,72,2
508,392,3
508,323,2
508,41,2
509,72,3
509,14,3
509,613,1
509,151,1
509,36,4
509,234,3
510,417,2
510,173,2
510,378,5
510,376,5
510,367,5
510,72,2
510,674,1
510,59,2
510,65,2
510,230,3
511,101,4
511,115,3
511,248,1
511,818,1
512,439,1
512,627,1
512,233,1
512,813,1
512,99,4
513,984,1
513,595,4
513,103,4
513,428,4
513,383,4
513,969,4
513,69,4
513,155,4
513,360,1
514,21,1
514,437,1
514,651,1
514,936,1
515,182,5
515,343,2
515,303,3
515,1,2
515,740,5
516,360,5
516,324,1
516,909,5
516,265,1
516,522,1
516,292,5
517,27,1
517,375,3
517,295,1
517,734,2
517,12,5
517,722,4
517,526,4
518,367,4
518,36,5
518,224,5
518,286,4
518,252,2
519,109,5
519,180,1
519,548,1
519,651,1
519,165,2
519,36,2
520,377,1
520,99,1
520,861,3
520,485,3
521,649,5
521,476,5
521,431,3
521,656,5
521,445,3
521,660,4
521,21,5
521,592,5
521,360,4
522,45,2
522,324,3
522,71,3
522,69,3
522,48,3
522,513,4
522,47,3
523,349,4
523,281,1
523,126,1
523,301,3
523,743,1
523,638,1
523,874,4
524,68,1
524,21,4
524,446,1
524,298,1
524,713,1
525,35,1
525,186,1
525,281,4
525,742,1
525,619,1
525,166,1
526,71,3
526,960,1
526,969,1
526,141,1
526,639,3
527,270,1
527,750,1
527,122,1
527,768,1
527,664,1
528,925,2
528,602,3
528,717,3
528,897,1
528,957,1
528,992,1
529,124,4
529,534,5
529,628,5
529,411,5
529,71,3
529,324,4
529,196,5
529,69,5
530,722,1
530,799,5
530,385,5
530,16,5
530,7,5
530,49,5
531,782,5
531,327,1
531,404,1
531,605,1
532,636,1
532,404,1
532,102,3
532,386,5
533,845,2
533,164,2
533,64,4
533,14,1
534,554,1
534,237,1
534,223,1
534,769,1
535,309,1
535,216,1
535,146,3
535,99,5
535,84,3
535,302,1
535,83,1
535,253,3
535,454,3
536,296,1
536,375,3
536,172,2
536,286,1
536,668,3
537,537,3
537,969,1
537,6,3
537,45,1
537,411,1
537,58,4
537,57,1
538,30,4
538,665,5
538,657,2
538,360,4
539,763,2
539,851,3
539,139,3
539,36,5
539,316,4
539,398,4
540,351,5
540,47,1
540,189,5
540,265,2
540,64,4
540,7,4
541,718,5
541,621,2
541,334,5
541,761,1
541,509,5
542,330,1
542,71,2
542,720,5
542,758,2
542,739,4
543,13,4
543,50,1
543,158,3
543,698,1
543,21,5
543,74,1
543,802,1
543,393,1
543,756,1
544,785,1
544,393,4
544,558,1
544,171,1
544,7,5
545,570,1
545,724,4
545,306,5
545,393,2
546,843,1
546,742,1
546,214,5
546,140,1
546,788,1
547,455,2
547,308,3
547,392,4
547,801,4
547,78,4
547,99,4
548,58,2
548,360,4
548,709,4
548,355,4
548,101,4
549,512,4
549,141,3
549,906,1
549,523,3
549,811,2
549,425,3
550,257,3
550,138,4
550,116,3
550,941,1
551,670,1
551,625,1
551,526,1
551,497,1
551,302,2
551,920,5
551,577,5
551,440,2
551,37,4
552,816,3
552,338,3
552,627,2
552,608,1
552,257,5
552,149,3
552,373,1
553,505,1
553,2,1
553,546,1
553,827,2
553,443,2
553,42,1
553,65,1
553,967,1
554,988,3
554,264,5
554,494,3
554,592,2
554,269,1
554,443,4
554,277,4
554,47,3
555,7,4
555,65,3
555,415,2
555,271,4
556,304,5
556,328,2
556,47,3
556,815,2
556,398,5
556,54,4
556,698,1
556,174,2
557,737,1
557,608,2
557,862,3
557,762,2
557,370,2
557,616,1
558,735,2
558,165,5
558,972,1
558,792,1
558,810,1
558,287,3
558,307,5
558,730,3
559,102,4
559,983,3
559,248,4
559,72,1
559,491,4
559,204,2
559,347,5
559,99,4
559,997,1
559,593,2
559,584,5
559,470,4
559,791,3
559,5,4
559,427,3
559,450,4
559,336,5
560,49,1
560,254,1
560,453,2
560,99,5
561,313,2
561,376,1
561,261,1
561,334,4
562,631,3
562,443,1
562,141,1
562,618,1
562,69,2
563,859,1
563,266,1
563,233,1
563,971,2
564,237,3
564,98,3
564,541,1
564,139,1
564,393,4
564,35,1
565,586,3
565,47,4
565,887,2
565,332,3
566,618,2
566,34,4
566,211,4
566,583,3
566,317,3
566,220,3
566,245,4
566,837,2
567,274,1
567,7,3
567,36,4
567,206,1
567,14,3
567,42,3
567,35,1
568,611,1
568,44,4
568,841,1
568,5,1
568,105,1
568,262,1
568,49,4
569,402,3
569,334,2
569,139,4
569,346,5
570,14,4
570,36,2
570,13,1
570,176,5
570,8,1
570,580,5
570,6,2
570,973,1
570,511,1
570,397,1
570,23,1
570,109,1
571,169,3
571,830,3
571,5,3
571,142,3
571,847,2
571,890,3
571,144,2
571,388,2
572,58,4
572,820,3
572,713,5
572,286,1
572,264,5
572,700,3
572,360,4
572,540,3
573,708,3
573,463,2
573,40,5
573,77,5
573,974,4
573,997,1
574,968,2
574,409,1
574,760,3
574,71,1
574,391,2
574,270,2
574,632,2
575,47,5
575,176,2
575,71,4
575,419,5
575,45,4
575,137,3
576,11,3
576,316,4
576,35,1
576,583,4
576,74,4
577,58,5
577,993,1
577,21,4
577,120,3
578,73,2
578,551,1
578,639,2
578,355,1
578,597,1
579,336,3
579,910,1
579,624,3
579,273,1
580,357,5
580,572,1
580,965,1
580,801,1
581,159,1
581,553,1
581,574,1
581,615,3
581,241,1
582,443,1
582,14,3
582,995,1
582,295,1
582,187,1
582,598,4
582,303,3
582,31,3
582,656,2
582,202,1
582,376,1
582,12,1
582,145,1
583,13,3
583,600,3
583,344,4
583,724,4
584,939,2
584,179,5
584,99,5
584,795,2
584,31,5
584,580,5
584,42,1
584,57,5
585,21,5
585,180,5
585,292,2
585,767,5
585,36,5
586,657,1
586,542,1
586,145,1
586,45,1
587,436,1
587,322,2
587,656,2
587,726,2
588,959,1
588,49,3
588,54,3
588,34,5
588,339,2
588,335,5
589,446,5
589,328,5
589,69,5
589,220,2
589,5,5
589,225,1
589,27,3
589,772,4
589,360,2
589,384,5
589,779,5
589,112,4
589,109,5
590,440,5
590,682,2
590,655,5
590,337,2
590,363,1
590,742,1
591,184,1
591,393,2
591,380,1
591,35,2
591,65,2
591,540,1
591,606,1
591,729,3
591,530,1
592,71,5
592,329,2
592,36,2
592,195,4
592,891,3
593,557,5
593,212,3
593,53,3
593,352,2
593,71,1
594,906,5
594,838,2
594,389,1
594,925,1
594,399,2
595,100,4
595,750,1
595,31,4
595,874,2
595,469,3
596,649,2
596,39,1
596,542,1
596,440,4
597,7,4
597,63,3
597,144,1
597,913,1
597,12,3
598,30,5
598,395,5
598,530,5
598,151,3
599,448,2
599,16,5
599,202,1
599,824,1
600,524,1
600,0,2
600,450,5
600,72,1
601,69,1
601,698,3
601,496,1
601,608,3
601,23,1
601,295,1
601,39,4
602,155,3
602,16,5
602,601,3
602,26,1
602,214,2
602,886,5
602,579,4
602,904,5
602,279,1
602,531,1
602,388,3
603,71,1
603,14,5
603,646,4
603,517,1
604,150,1
604,74,2
604,167,1
604,112,4
604,446,3
604,383,1
604,950,1
604,27,4
605,394,3
605,112,5
605,14,5
605,78,5
606,190,3
606,649,5
606,40,4
606,767,4
606,13,4
606,385,5
607,373,5
607,692,5
607,633,5
607,102,1
607,670,5
607,871,1
607,157,5
607,14,3
607,45,5
607,30,1
607,668,5
607,372,5
608,14,3
608,472,1
608,36,5
608,146,3
608,71,5
608,200,1
609,623,5
609,617,4
609,664,5
609,319,4
609,330,4
609,488,5
609,257,4
609,816,5
609,301,4
609,382,2
609,71,5
609,313,4
609,186,2
609,545,5
609,143,4
609,428,3
609,194,1
609,621,1
609,153,5
609,514,4
609,169,4
609,862,1
609,334,4
609,618,3
609,368,1
609,300,1
609,128,4
609,307,4
610,77,5
610,6,1
610,433,2
610,561,1
610,628,4
610,934,2
610,13,4
610,25,5
611,773,2
611,691,1
611,656,5
611,102,1
611,769,2
611,7,3
611,819,2
611,770,1
611,830,3
611,945,3
612,157,3
612,7,5
612,811,4
612,494,2
612,885,3
612,703,1
613,592,3
613,891,2
613,241,5
613,543,3
614,40,1
614,738,1
614,585,1
614,42,1
614,393,1
614,628,5
614,649,1
614,557,1
614,729,1
614,385,1
615,308,5
615,595,4
615,100,4
615,366,1
615,625,3
615,485,3
615,340,4
615,20,3
615,343,2
615,103,4
615,867,1
616,80,1
616,329,4
616,104,3
616,357,3
617,532,2
617,86,1
617,186,1
617,274,2
617,922,1
617,596,3
617,453,3
617,236,4
617,437,2
618,87,1
618,5,1
618,286,1
618,906,1
618,300,1
619,14,4
619,839,1
619,398,2
619,920,4
619,899,1
620,42,2
620,703,1
620,515,1
620,611,5
620,790,5
621,322,5
621,338,2
621,201,3
621,58,4
621,276,2
621,6,2
621,47,5
621,335,5
621,540,5
621,234,5
621,901,1
622,94,1
622,522,1
622,203,1
622,490,1
622,279,3
622,542,1
622,182,1
622,716,1
622,862,2
622,505,2
622,439,1
623,134,3
623,167,3
623,857,1
623,306,2
623,536,2
624,14,2
624,21,4
624,30,3
624,202,1
624,728,1
625,707,1
625,94,5
625,303,1
625,821,5
625,441,5
625,723,1
625,203,1
625,513,1
625,138,1
626,395,1
626,701,1
626,400,2
626,39,1
626,950,3
627,796,2
627,167,4
627,421,2
627,660,2
627,109,3
628,587,3
628,997,2
628,291,2
628,102,4
628,368,1
628,48,1
629,226,1
629,884,4
629,378,1
629,14,1
630,255,4
630,316,3
630,36,4
630,635,5
630,64,5
630,102,5
630,227,4
630,119,3
630,627,4
630,259,3
631,741,1
631,73,5
631,14,3
631,160,1
631,312,1
631,39,3
631,498,1
631,13,1
631,98,2
631,393,3
631,26,2
631,286,3
632,73,4
632,670,4
632,1,3
632,269,5
632,49,4
633,262,4
633,544,3
633,613,1
633,267,4
633,102,4
633,328,3
633,485,3
634,887,1
634,7,5
634,750,1
634,467,5
634,24,3
635,759,3
635,304,2
635,749,1
635,107,3
635,195,3
635,933,1
635,290,2
635,53,2
636,641,1
636,154,1
636,763,1
636,7,5
636,12,5
636,491,3
636,692,1
637,258,1
637,655,4
637,651,1
637,440,1
637,915,1
637,206,4
637,298,1
638,865,1
638,324,4
638,357,5
638,390,1
639,32,1
639,48,5
639,4,3
639,102,1
639,576,5
640,483,5
640,447,2
640,58,1
640,130,5
641,729,4
641,94,3
641,39,1
641,821,1
641,512,1
641,519,1
642,51,1
642,264,3
642,715,5
642,49,4
642,203,2
643,709,4
643,58,4
643,473,2
643,946,4
643,102,3
643,800,3
644,94,1
644,784,1
644,91,1
644,268,1
644,592,1
644,39,1
644,677,1
644,390,1
644,59,1
644,869,1
644,93,1
644,685,1
644,722,1
644,83,1
644,18,1
644,305,1
644,13,1
644,86,1
645,448,1
645,30,1
645,762,1
645,279,1
645,7,5
645,28,1
646,265,1
646,190,4
646,323,5
646,324,3
646,614,1
646,14,5
646,146,4
646,99,3
646,335,5
647,211,4
647,300,2
647,345,1
647,19,1
647,985,1
647,194,1
647,210,3
647,64,1
648,655,3
648,318,2
648,931,1
648,902,1
648,286,4
649,264,4
649,656,3
649,355,2
649,300,1
649,866,2
649,102,1
649,12,3
650,289,3
650,673,2
650,880,2
650,18,1
