user,item,rating
73,34,3
73,458,1
73,363,1
73,942,1
73,169,1
73,684,3
73,577,1
73,249,1
74,1,3
74,99,3
74,116,2
74,382,4
74,735,3
74,58,5
74,201,4
74,306,3
74,736,3
74,286,4
74,294,5
74,311,4
74,752,2
74,658,3
74,277,3
74,279,3
74,750,2
74,700,2
74,919,2
75,737,3
75,123,2
75,36,4
75,738,4
75,16,3
75,183,1
75,739,1
75,65,3
75,377,1
75,45,2
75,9,2
75,345,1
75,806,1
75,688,1
75,312,1
75,758,1
75,665,1
75,32,1
76,426,3
76,1,5
76,740,4
76,14,3
76,39,3
76,348,1
76,78,3
76,65,5
76,286,2
76,406,4
76,69,5
76,73,4
76,245,3
76,585,4
76,399,3
76,643,1
76,802,2
76,86,1
76,931,3
76,571,4
76,287,2
76,257,1
76,441,3
77,683,1
77,741,3
77,119,3
77,301,4
77,36,1
77,310,4
77,488,4
77,499,3
77,742,3
77,348,3
77,65,4
77,71,4
77,585,3
77,854,1
77,7,1
77,977,1
77,299,4
77,19,2
77,560,3
77,767,1
78,109,1
78,730,3
78,114,1
78,99,5
78,743,1
78,119,1
78,301,4
78,36,1
78,7,1
78,623,1
78,102,5
78,276,1
78,303,1
78,165,5
78,299,5
78,312,2
78,196,1
78,438,1
78,326,1
78,90,1
78,744,1
78,65,1
78,211,4
78,225,1
78,230,1
78,395,1
78,243,1
78,108,1
78,33,1
78,745,1
78,746,4
78,167,1
78,858,1
78,41,1
78,751,1
78,562,1
78,318,3
78,322,1
79,324,1
79,5,3
79,7,2
79,13,3
79,14,3
79,435,1
79,21,2
79,286,1
79,25,1
79,44,5
79,292,1
79,102,3
79,945,1
79,719,1
79,904,2
79,281,2
79,425,1
79,356,1
79,599,1
80,124,2
80,7,2
80,704,1
80,520,1
80,42,2
80,71,2
80,45,2
80,51,1
80,897,1
80,503,3
80,434,1
80,952,1
80,192,2
80,714,2
80,290,1
80,693,1
81,324,5
81,99,5
81,270,1
81,301,5
81,128,5
81,49,5
81,350,5
81,6,4
81,482,2
81,8,4
81,146,4
81,12,1
81,155,5
81,14,5
81,501,4
81,347,5
81,697,1
81,675,3
81,280,5
81,520,4
81,179,1
81,201,4
81,64,4
81,635,2
81,21,4
81,316,5
81,360,5
81,571,5
81,349,5
81,71,2
81,407,5
81,453,1
81,582,2
81,748,1
81,592,3
81,292,5
81,442,3
81,341,4
81,74,5
81,3,1
81,143,1
81,663,1
81,608,1
81,669,1
81,20,1
81,666,2
81,68,2
82,749,2
82,48,2
82,75,2
82,51,2
82,39,2
82,88,3
82,285,2
82,91,2
82,713,2
82,227,1
82,94,5
82,98,4
82,45,1
82,426,2
82,363,1
82,135,1
82,784,4
82,526,2
82,621,1
82,440,2
82,449,1
83,102,3
83,433,1
83,167,5
83,412,3
83,751,3
83,71,2
83,73,3
83,251,4
83,398,4
83,109,4
83,462,2
83,823,2
83,860,2
83,550,1
83,993,2
83,222,2
83,571,1
83,579,1
84,324,1
84,99,4
84,325,3
84,7,3
84,412,1
84,359,4
84,566,1
84,71,4
84,72,4
84,441,1
84,261,5
84,606,1
84,101,3
84,365,5
84,299,5
84,516,2
84,690,2
84,666,3
84,398,4
84,687,1
85,1,3
85,99,4
85,117,2
85,48,2
85,5,1
85,301,2
85,469,2
85,36,4
85,137,2
85,484,2
85,139,3
85,53,3
85,9,4
85,490,3
85,495,3
85,104,2
85,12,3
85,752,2
85,728,1
85,58,3
85,179,2
85,40,3
85,753,2
85,201,3
85,65,1
85,304,2
85,306,1
85,560,2
85,360,3
85,570,2
85,361,2
85,71,3
85,580,3
85,51,2
85,103,1
85,311,2
85,608,2
85,59,3
85,196,1
85,331,2
85,246,2
85,33,3
86,607,4
86,462,4
86,48,5
86,7,1
86,179,2
86,64,4
86,286,4
86,929,2
86,672,1
86,654,2
86,169,2
86,173,2
86,67,2
86,950,3
86,671,2
86,453,3
87,109,4
87,99,5
87,640,2
87,754,1
87,755,2
87,534,1
87,300,2
87,78,5
87,224,5
87,286,5
87,333,1
87,94,4
87,745,1
87,431,2
87,270,2
87,36,4
87,989,1
87,165,4
87,512,1
87,773,1
87,342,1
88,47,1
88,270,1
88,129,3
88,384,2
88,102,2
88,154,1
88,14,3
88,56,2
88,444,1
88,434,2
88,506,5
88,508,2
88,39,2
88,58,2
88,435,2
88,758,1
88,40,1
88,712,1
88,62,2
88,621,3
88,646,1
88,304,1
88,91,2
88,729,2
88,23,1
88,29,3
88,71,2
88,72,1
88,73,3
88,245,3
88,398,2
88,588,1
88,256,1
88,591,3
88,717,1
88,740,1
88,176,1
88,315,1
88,448,2
88,558,1
88,95,1
89,462,4
89,36,4
89,102,4
89,157,5
89,759,4
89,513,5
89,280,3
89,677,3
89,201,2
89,64,4
89,339,4
89,449,2
89,393,3
89,94,1
89,294,5
89,130,1
89,483,5
89,427,3
89,893,3
89,543,2
89,809,4
89,332,1
89,379,2
90,115,4
90,301,1
90,49,3
90,475,1
90,12,5
90,170,4
90,180,5
90,183,2
90,60,1
90,532,1
90,437,1
90,216,1
90,68,1
90,360,1
90,234,1
90,660,1
90,239,1
90,31,4
90,293,1
90,34,4
90,854,1
90,515,1
90,175,1
90,422,1
90,536,2
90,93,1
90,414,1
91,49,3
91,6,3
91,102,5
91,16,5
91,42,5
91,286,5
91,397,3
91,656,5
91,416,4
91,45,4
91,720,1
91,157,2
91,898,4
91,195,3
91,534,1
91,541,2
92,694,1
92,48,4
92,36,2
92,7,5
92,146,4
92,13,5
92,617,1
92,14,5
92,511,5
92,515,5
92,16,4
92,357,1
92,207,1
92,209,5
92,43,2
92,286,1
92,71,4
92,72,5
92,243,3
92,583,5
92,585,5
92,398,4
92,656,5
92,923,1
92,924,2
92,6,4
92,504,4
92,509,3
92,811,4
92,438,3
92,339,1
92,966,1
92,401,1
93,47,1
93,48,3
93,4,1
93,36,1
93,131,1
93,133,1
93,6,1
93,273,3
93,476,5
93,7,1
93,419,1
93,366,1
93,9,1
93,345,1
93,145,1
93,752,4
93,432,1
93,158,1
93,728,1
93,56,1
93,277,1
93,761,1
93,762,1
93,763,1
93,281,1
93,522,1
93,524,1
93,180,1
93,184,1
93,185,1
93,188,1
93,532,1
93,655,1
93,765,2
93,548,1
93,67,2
93,22,3
93,23,1
93,626,1
93,393,1
93,25,4
93,68,1
93,29,2
93,70,1
93,72,4
93,766,1
93,767,1
93,579,1
93,321,3
93,768,5
93,769,1
93,597,1
93,770,1
93,264,1
93,771,1
93,109,1
93,121,1
93,383,1
93,492,1
93,14,1
93,507,1
93,201,2
93,564,1
94,113,5
94,99,5
94,5,4
94,772,2
94,128,5
94,102,5
94,149,4
94,299,5
94,425,5
94,773,5
94,923,1
94,467,1
94,6,2
94,366,1
94,608,1
94,624,3
94,87,1
94,294,2
95,47,5
95,100,1
95,774,1
95,4,1
95,5,1
95,270,5
95,271,5
95,49,1
95,470,1
95,475,1
95,384,1
95,775,1
95,733,1
95,39,1
95,168,1
95,57,5
95,675,1
95,520,1
95,677,1
95,755,1
95,40,2
95,776,1
95,777,1
95,89,1
95,778,1
95,42,1
95,339,4
95,211,1
95,212,1
95,22,1
95,564,2
95,286,1
95,636,1
95,68,1
95,360,1
95,30,1
95,234,1
95,450,1
95,70,1
95,72,1
95,700,1
95,31,1
95,590,1
95,780,1
95,592,3
95,652,1
95,781,1
95,292,1
95,596,3
95,656,1
95,74,4
95,98,1
95,307,1
95,464,1
95,356,3
95,316,1
95,603,1
95,604,1
96,731,1
96,467,1
96,50,2
96,309,1
96,51,1
96,784,1
96,303,1
96,500,1
96,39,1
96,523,1
96,183,1
96,88,3
96,785,1
96,554,1
96,23,1
96,96,1
96,249,1
96,32,1
96,591,1
96,260,1
96,786,1
96,645,1
96,84,1
96,364,1
96,648,1
96,899,1
96,89,1
96,62,1
96,229,1
96,869,1
97,724,2
97,6,2
97,787,1
97,657,2
97,149,4
97,654,3
97,443,3
97,764,1
97,437,3
97,712,1
97,393,3
97,254,4
97,606,2
97,623,1
97,754,1
97,281,3
97,621,2
97,25,1
97,948,1
97,573,2
98,115,1
98,5,3
98,138,2
98,167,1
98,328,2
98,659,1
98,412,3
98,300,4
98,788,1
98,751,3
98,202,1
98,204,1
98,286,4
98,27,1
98,333,2
98,575,1
98,619,3
98,321,1
98,251,1
98,292,2
98,836,1
98,329,2
98,818,1
98,216,1
98,863,1
98,407,2
99,99,5
99,48,4
99,49,3
99,131,5
99,14,4
99,58,5
99,41,5
99,789,4
99,71,1
99,45,4
99,645,4
99,495,2
99,13,3
99,957,2
99,352,3
99,649,1
99,69,4
99,651,3
100,109,3
100,455,5
100,47,2
100,458,3
100,112,1
100,790,1
100,645,2
100,100,5
100,464,3
100,465,1
100,467,1
100,271,5
100,470,5
100,133,5
100,639,5
100,6,5
100,482,2
100,484,5
100,9,5
100,142,3
100,336,5
100,740,3
100,102,5
100,145,2
100,12,5
100,155,5
100,156,2
100,14,5
100,160,5
100,503,3
100,161,1
100,403,5
100,388,5
100,58,5
100,512,5
100,515,3
100,690,3
100,281,2
100,179,5
100,793,5
100,16,1
100,88,1
100,753,5
100,186,1
100,357,3
100,326,5
100,662,2
100,545,5
100,547,2
100,304,5
100,339,3
100,306,3
100,21,3
100,556,1
100,626,5
100,560,5
100,222,1
100,679,5
100,286,2
100,317,3
100,360,5
100,571,5
100,795,2
100,69,1
100,349,5
100,239,2
100,766,1
100,340,4
100,320,5
100,671,2
100,321,5
100,650,3
100,290,3
100,596,2
100,341,3
100,399,1
100,770,1
100,293,3
100,74,2
100,603,1
100,606,2
100,401,1
100,45,2
100,839,3
100,830,1
100,507,1
100,510,1
100,404,3
100,206,1
100,218,2
100,846,4
100,27,4
100,96,1
101,7,3
101,303,5
101,14,2
101,180,1
101,620,1
101,437,3
101,439,5
101,393,3
101,649,5
101,234,1
101,72,5
101,291,4
101,76,1
101,188,1
101,542,1
101,206,1
101,785,1
101,212,1
102,47,2
102,469,4
102,639,2
102,146,3
102,355,3
102,328,3
102,58,2
102,391,2
102,60,2
102,68,2
102,71,2
102,287,4
102,34,2
102,839,2
102,468,2
102,496,2
102,668,2
102,906,2
102,174,2
102,312,2
102,235,2
102,595,2
103,383,5
103,695,3
103,476,4
103,487,5
103,797,2
103,513,2
103,178,5
103,524,5
103,180,3
103,197,5
103,580,2
103,107,5
103,798,3
103,644,1
103,607,1
103,390,1
103,808,1
103,446,1
103,66,1
104,799,5
104,102,5
104,443,1
104,370,3
104,682,5
104,21,1
104,71,1
104,767,1
104,400,1
104,45,1
104,648,1
104,527,1
104,911,1
104,349,2
104,289,3
104,251,1
104,687,1
105,109,4
105,99,2
105,49,3
105,36,1
105,132,4
105,7,2
105,140,4
105,801,2
105,802,5
105,102,2
105,654,2
105,150,1
105,12,3
105,14,5
105,56,1
105,162,4
105,39,2
105,689,5
105,804,2
105,281,2
105,312,2
105,180,5
105,16,3
105,437,4
105,300,1
105,709,5
105,621,2
105,805,2
105,211,3
105,216,4
105,286,5
105,393,4
105,26,3
105,767,5
105,383,3
105,942,2
105,793,4
105,900,1
105,875,1
105,234,3
105,844,2
105,74,3
106,806,5
106,404,5
106,709,5
106,216,5
106,393,5
106,789,5
106,661,5
106,265,5
106,643,1
106,51,1
106,7,3
106,275,5
106,734,1
106,425,5
106,234,4
106,254,5
107,2,1
107,115,4
107,99,4
107,100,4
107,743,1
107,128,3
107,800,2
107,335,2
107,475,4
107,51,1
107,53,3
107,14,3
107,167,1
107,57,2
107,58,4
107,808,1
107,446,2
107,18,1
107,65,1
107,304,3
107,43,2
107,393,1
107,317,2
107,236,3
107,611,2
107,71,1
107,241,3
107,579,3
107,31,3
107,323,3
107,592,3
107,260,2
107,74,3
107,35,2
107,483,1
107,978,3
107,802,1
107,850,2
107,755,1
107,186,2
107,395,3
107,453,1
108,431,1
108,13,4
108,60,1
108,189,1
108,440,1
108,317,1
108,71,1
108,293,1
108,45,3
108,84,1
108,309,2
108,478,2
108,53,3
108,809,1
108,65,2
108,358,1
108,108,3
109,47,4
109,122,5
109,7,3
109,13,5
109,14,3
109,506,5
109,347,1
109,16,5
109,41,5
109,809,2
109,224,4
109,26,5
109,69,5
109,71,4
109,31,4
109,717,1
109,103,3
109,194,2
109,202,2
109,975,2
109,342,2
110,99,4
110,668,4
110,328,5
110,169,3
110,280,2
110,810,1
110,21,3
110,71,1
110,289,4
110,34,4
110,858,2
110,390,2
110,404,2
110,642,2
110,106,2
110,544,2
110,686,2
110,453,2
111,128,5
111,49,5
111,6,5
111,102,5
111,727,4
111,337,4
111,412,5
111,392,4
111,406,3
111,233,4
111,580,5
111,651,4
111,108,4
111,154,3
111,999,2
111,992,1
111,166,2
111,761,2
111,706,3
111,583,3
111,601,2
112,2,1
112,383,3
112,7,3
112,9,3
112,102,4
112,12,3
112,303,3
112,279,1
112,16,1
112,357,2
112,79,1
112,21,3
112,43,1
112,393,3
112,229,3
112,235,1
112,243,1
112,34,1
112,295,1
112,112,3
112,483,1
112,486,2
112,967,1
112,206,1
112,449,3
112,70,1
113,47,2
113,48,4
113,36,1
113,276,3
113,811,4
113,63,2
113,20,4
113,393,4
113,72,1
113,768,4
113,656,3
113,127,4
113,409,2
113,162,2
113,825,2
113,182,4
113,238,1
113,397,2
113,592,3
113,770,3
114,99,2
114,123,1
114,477,1
114,345,1
114,102,1
114,12,2
114,501,1
114,58,2
114,684,1
114,300,2
114,231,1
114,789,2
114,262,1
114,605,1
114,45,3
114,730,3
114,996,1
114,960,1
114,368,1
114,153,2
114,755,1
114,773,1
115,1,4
115,40,4
115,614,3
115,813,5
115,42,5
115,45,5
115,921,4
115,115,2
115,799,4
115,157,4
115,979,2
115,760,2
115,559,3
115,686,3
115,32,2
115,599,3
116,109,2
116,459,4
116,461,3
116,431,4
116,4,3
116,343,4
116,801,4
116,492,3
116,733,3
116,654,3
116,12,4
116,13,4
116,434,2
116,281,3
116,435,1
116,15,1
116,655,5
116,61,3
116,20,5
116,353,4
116,629,3
116,22,2
116,233,1
116,72,4
116,452,3
116,767,3
116,814,1
116,254,1
116,656,5
116,294,4
116,423,3
116,309,2
116,806,3
116,895,2
116,830,2
116,747,1
116,189,1
116,223,1
116,27,2
117,49,2
117,7,1
117,102,3
117,299,2
117,412,3
117,621,1
117,42,2
117,78,3
117,674,1
117,393,2
117,71,1
117,907,1
117,160,1
117,677,1
117,358,1
117,360,3
117,864,1
117,35,1
118,724,5
118,99,1
118,308,5
118,36,1
118,6,5
118,344,5
118,726,1
118,658,5
118,506,5
118,58,5
118,550,5
118,560,5
118,812,1
118,561,5
118,679,5
118,69,1
118,660,5
118,341,5
118,342,5
118,923,1
118,956,1
118,176,1
118,90,1
118,548,1
118,917,1
118,969,1
119,110,3
119,0,4
119,99,1
119,101,2
119,5,1
119,49,5
119,311,1
119,56,1
119,279,1
119,390,5
119,404,1
119,16,2
119,41,1
119,815,1
119,447,1
119,286,2
119,394,1
119,360,1
119,28,1
119,71,1
119,108,1
119,715,1
119,45,2
119,984,1
119,623,1
119,327,1
119,155,1
119,505,1
119,917,1
119,587,2
119,612,1
120,76,5
120,272,3
120,782,5
120,496,4
120,12,4
120,14,5
120,728,5
120,163,1
120,39,2
120,677,5
120,88,4
120,817,4
120,200,2
120,818,2
120,42,1
120,615,5
120,23,3
120,394,3
120,94,3
120,923,1
120,480,1
120,937,3
120,927,1
120,166,1
120,527,1
120,758,3
120,661,1
120,322,1
121,819,2
121,100,4
121,271,4
121,128,5
121,470,4
121,134,2
121,707,2
121,102,2
121,146,3
121,12,4
121,13,4
121,160,3
121,58,4
121,180,3
121,793,4
121,41,3
121,191,3
121,192,1
121,64,2
121,78,5
121,339,5
121,794,4
121,91,2
121,286,5
121,72,2
121,73,1
121,290,2
121,81,3
121,293,1
121,264,2
121,334,1
121,823,1
121,37,1
121,388,1
121,509,1
121,370,1
121,789,1
121,381,1
122,461,4
122,822,4
122,167,2
122,57,3
122,189,3
122,412,4
122,709,2
122,65,4
122,286,2
122,68,3
122,233,2
122,243,3
122,292,3
122,471,3
122,133,5
122,157,1
122,634,2
122,614,2
122,414,3
122,28,4
122,890,4
123,47,3
123,128,4
123,6,5
123,102,4
123,14,4
123,824,4
123,71,3
123,74,3
123,307,2
123,120,1
123,666,3
123,332,1
123,679,1
123,680,2
123,592,4
123,263,1
124,367,3
124,825,2
124,374,4
124,232,5
124,376,5
124,377,4
124,71,1
124,681,5
124,416,3
124,694,1
124,896,3
124,747,2
124,634,4
124,709,1
124,699,2
124,257,1
125,102,2
125,311,1
125,303,1
125,39,1
125,411,1
125,78,1
125,349,2
125,72,1
125,94,1
125,45,1
125,125,1
125,367,1
125,8,3
125,504,2
125,507,1
125,795,1
125,767,1
125,590,1
126,0,1
126,112,1
126,643,1
126,101,1
126,827,1
126,466,1
126,469,1
126,51,1
126,7,1
126,53,1
126,140,1
126,802,1
126,102,2
126,276,1
126,104,1
126,12,2
126,328,2
126,39,1
126,278,1
126,15,1
126,312,1
126,16,3
126,655,1
126,437,1
126,429,5
126,709,2
126,353,1
126,306,1
126,21,1
126,30,1
126,767,1
126,320,1
126,31,3
126,592,1
126,442,1
126,656,1
126,410,1
126,279,4
126,422,1
126,286,4
126,26,2
126,333,2
126,288,1
126,253,1
126,598,3
127,115,5
127,829,3
127,139,1
127,141,3
127,368,1
127,830,2
127,633,5
127,614,1
127,670,1
127,831,1
127,194,1
127,300,1
127,751,1
127,326,1
127,65,1
127,377,5
127,716,1
127,464,1
127,382,1
127,973,1
127,797,1
127,944,4
127,578,1
127,686,1
127,593,3
127,35,3
128,75,5
128,130,5
128,7,5
128,13,5
128,328,1
128,39,5
128,174,3
128,390,5
128,88,5
128,665,3
128,42,4
128,21,5
128,23,2
128,563,3
128,394,5
128,72,4
128,249,2
128,821,3
128,781,2
128,98,3
128,45,3
128,881,5
128,167,2
128,527,4
128,201,1
128,68,5
128,94,5
128,780,2
128,263,1
129,455,5
129,275,5
129,388,5
129,40,5
129,216,5
129,393,5
129,833,5
129,72,5
129,767,5
129,260,5
129,153,2
129,728,1
129,422,1
129,187,3
129,547,2
129,28,4
129,234,4
129,574,1
129,256,4
130,112,2
130,834,2
130,346,2
130,384,2
130,102,3
130,13,2
130,792,1
130,506,2
130,166,1
130,279,2
130,329,2
130,411,2
130,16,4
130,751,2
130,78,3
130,646,2
130,211,3
130,573,2
130,442,2
130,45,2
130,113,3
130,328,3
130,58,3
130,954,2
130,201,3
130,555,2
130,360,3
130,948,2
130,905,3
131,12,1
131,16,5
131,203,1
131,23,1
131,394,5
131,28,5
131,45,5
131,984,1
131,883,1
131,638,1
131,801,1
131,171,1
131,42,5
131,933,1
131,395,1
131,693,1
132,1,4
132,99,5
132,100,1
132,301,4
132,125,4
132,128,5
132,49,1
132,36,3
132,6,1
132,835,1
132,7,1
132,344,5
132,12,4
132,640,4
132,836,1
132,337,5
132,347,5
132,509,4
132,57,1
132,520,3
132,535,4
132,412,4
132,64,4
132,42,1
132,646,5
132,65,5
132,316,1
132,221,2
132,565,4
132,286,4
132,25,4
132,570,5
132,71,5
132,340,4
132,773,5
132,243,5
132,107,4
132,592,1
132,291,1
132,816,2
132,604,3
132,342,5
132,827,1
132,335,4
132,8,3
132,142,2
132,673,1
132,538,3
132,626,3
132,746,1
133,324,4
133,49,5
133,14,5
133,391,5
133,404,5
133,64,2
133,78,3
133,375,5
133,71,5
133,583,5
133,117,5
133,392,4
133,917,5
133,650,3
133,748,2
133,430,3
134,82,4
134,83,3
134,75,4
134,782,2
134,738,3
134,39,2
134,634,4
134,88,3
134,40,3
134,818,3
134,91,4
134,729,4
134,93,3
134,94,3
134,98,3
134,807,1
134,50,1
134,274,1
134,657,1
134,833,1
134,580,1
135,99,1
135,475,2
135,495,2
135,104,5
135,179,1
135,744,2
135,65,2
135,228,1
135,323,1
135,593,1
135,656,1
135,882,1
135,425,1
135,79,1
135,991,1
135,375,1
135,33,1
135,342,1
136,109,4
136,113,4
136,324,3
136,99,3
136,128,4
136,273,5
136,167,2
136,58,3
136,299,4
136,412,5
136,300,5
136,357,2
136,537,2
136,315,2
136,316,5
136,286,5
136,789,5
136,71,2
136,619,5
136,291,2
136,342,2
136,0,2
136,408,1
136,469,2
136,848,1
136,778,1
136,42,1
136,550,1
136,224,1
136,375,2
137,1,4
137,101,1
137,7,1
137,102,4
137,64,5
137,679,5
137,233,4
137,243,4
137,772,3
137,124,3
137,56,1
137,954,1
137,528,4
137,635,4
137,69,3
137,263,3
138,324,5
138,101,5
138,49,5
138,344,5
138,102,4
138,12,5
138,14,3
138,388,5
138,348,5
138,78,5
138,393,5
138,360,5
138,349,4
138,94,5
138,107,5
138,45,3
138,125,3
138,366,3
138,327,2
138,852,3
138,776,3
138,635,3
138,292,3
139,109,5
139,47,5
139,112,2
139,790,2
139,301,5
139,6,1
139,345,1
139,102,1
139,12,1
139,58,5
139,16,1
139,838,1
139,637,2
139,29,3
139,234,5
139,611,3
139,244,2
139,31,5
139,289,4
139,33,5
139,122,1
139,132,1
139,409,1
139,7,1
139,480,1
139,160,1
139,739,1
140,1,5
140,48,5
140,7,5
140,102,5
140,311,4
140,388,4
140,279,5
140,528,2
140,60,5
140,531,5
140,655,1
140,64,5
140,286,5
140,393,5
140,288,5
140,292,5
140,264,5
140,45,5
140,455,3
140,117,4
140,273,5
140,792,4
140,88,4
140,778,5
140,760,4
140,413,2
140,406,4
140,454,4
141,99,4
141,6,1
141,7,3
141,102,2
141,12,1
141,303,4
141,14,1
141,39,4
141,40,1
141,437,1
141,439,1
141,629,1
141,393,4
141,649,1
141,572,1
141,71,1
141,774,3
141,126,2
141,797,2
141,732,3
141,825,2
141,981,2
141,237,4
142,47,1
142,426,2
142,839,1
142,2,1
142,431,1
142,417,1
142,48,1
142,269,1
142,5,1
142,36,1
142,477,1
142,53,1
142,486,1
142,102,2
142,37,1
142,410,1
142,420,1
142,496,1
142,150,1
142,13,1
142,796,1
142,434,1
142,388,1
142,39,1
142,697,1
142,515,1
142,675,1
142,177,1
142,179,1
142,422,1
142,40,1
142,62,1
142,197,1
142,709,1
142,42,1
142,78,1
142,65,1
142,220,1
142,23,1
142,286,1
142,394,1
142,243,1
142,244,1
142,252,1
142,589,1
142,821,1
142,292,1
142,258,1
142,264,1
142,45,1
142,455,2
142,468,1
142,135,1
142,336,1
142,977,1
142,499,1
142,189,1
142,539,1
142,393,1
142,587,2
143,1,5
143,2,3
143,3,4
143,48,5
143,476,4
143,676,2
143,515,4
143,280,4
143,520,5
143,178,2
143,179,4
143,41,5
143,189,3
143,536,3
143,64,4
143,21,4
143,562,2
143,68,5
143,70,4
143,72,5
143,946,1
143,468,3
143,496,2
143,155,3
143,278,1
143,809,3
143,550,3
143,582,2
144,426,4
144,628,5
144,841,5
144,433,4
144,56,5
144,39,4
144,520,3
144,370,4
144,88,4
144,40,5
144,60,5
144,89,5
144,437,4
144,818,5
144,42,2
144,219,5
144,729,5
144,440,5
144,286,3
144,237,5
144,94,5
144,748,4
144,398,5
144,97,5
144,98,5
144,265,4
144,123,4
144,163,3
144,532,3
144,723,5
144,31,5
144,594,4
145,47,3
145,99,4
145,842,2
145,75,2
145,102,3
145,14,4
145,347,4
145,279,4
145,412,5
145,64,3
145,224,4
145,71,3
145,107,2
145,74,2
145,35,1
145,45,2
145,126,3
145,623,3
145,958,2
145,38,1
145,747,3
145,642,3
145,68,2
145,576,3
145,262,2
146,1,5
146,607,1
146,117,1
146,800,1
146,51,1
146,161,1
146,328,1
146,41,1
146,191,1
146,655,2
146,192,1
146,440,1
146,26,1
146,961,1
146,643,1
146,474,1
146,787,1
146,892,1
146,279,1
146,209,1
146,230,1
146,976,1
147,1,1
147,123,5
147,328,1
147,843,4
147,42,4
147,224,1
147,844,5
147,681,5
147,98,1
147,741,1
147,4,3
147,903,1
147,802,3
147,281,4
147,869,1
147,264,3
148,302,3
148,1,4
148,324,3
148,99,3
148,100,4
148,118,5
148,694,3
148,36,4
148,325,3
148,139,3
148,672,2
148,801,3
148,12,5
148,14,3
148,797,3
148,164,3
148,39,4
148,742,3
148,428,2
148,677,1
148,178,2
148,422,4
148,182,4
148,40,3
148,60,3
148,529,3
148,106,3
148,201,2
148,64,3
148,352,3
148,203,3
148,65,3
148,214,3
148,559,5
148,736,3
148,286,3
148,845,1
148,846,3
148,360,4
148,233,3
148,29,1
148,69,4
148,377,3
148,71,3
148,686,3
148,700,3
148,583,3
148,584,3
148,107,3
148,255,3
148,259,3
148,293,2
148,816,3
148,295,3
148,98,5
148,336,3
148,962,1
148,516,3
148,831,3
148,838,3
148,287,3
148,748,3
149,5,3
149,36,4
149,6,3
149,12,3
149,14,4
149,16,4
149,357,4
149,21,3
149,27,3
149,71,3
149,814,2
149,45,3
149,40,3
149,831,3
149,197,3
149,210,2
149,565,2
149,226,3
149,569,2
149,260,2
150,109,4
150,140,1
150,508,1
150,328,1
150,689,3
150,279,4
150,446,4
150,26,4
150,289,5
150,847,1
150,745,4
150,494,2
150,520,1
150,25,4
150,570,1
150,238,1
150,588,3
150,256,2
150,915,1
151,324,3
151,100,3
151,463,5
151,301,3
151,36,3
151,473,5
151,6,1
151,8,1
151,344,3
151,274,1
151,139,4
151,432,5
151,720,3
151,735,5
151,281,4
151,522,1
151,711,1
151,60,5
151,61,5
151,709,5
151,66,5
151,212,5
151,21,5
151,556,5
151,558,5
151,69,3
151,235,5
151,395,3
151,400,3
151,603,5
151,263,5
151,749,1
151,343,2
151,962,1
151,517,2
151,563,1
151,847,1
151,33,2
151,35,1
152,345,1
152,14,1
152,391,1
152,42,5
152,744,1
152,65,1
152,286,1
152,376,1
152,377,5
152,71,1
152,378,1
152,681,5
152,441,1
152,84,1
152,52,1
152,137,1
152,7,1
152,10,1
152,371,1
152,199,1
152,828,1
153,75,1
153,128,1
153,298,5
153,150,1
153,194,1
153,65,1
153,80,1
153,767,1
153,3,1
153,145,1
153,752,1
153,154,1
153,165,2
153,188,1
153,348,1
153,107,2
153,963,1
154,1,4
154,324,3
154,36,3
154,134,1
154,7,4
154,102,2
154,311,2
154,13,1
154,38,2
154,157,4
154,64,4
154,849,3
154,558,2
154,72,3
154,82,1
154,758,1
154,77,1
154,705,1
154,65,1
154,217,2
154,223,1
154,564,2
154,568,1
155,324,3
155,431,1
155,99,3
155,842,4
